product_id,name,category
101,Gadget A,Electronics
102,Gadget B,Electronics
103,Gadget C,Appliances
104,Gadget D,Toys
105,Gadget E,Appliances
106,Gadget F,Toys
107,Gadget G,Electronics
108,Gadget H,Toys
109,Gadget I,Toys
110,Gadget J,Books
111,Gadget K,Electronics
112,Gadget L,Electronics
113,Gadget M,Appliances
114,Gadget N,Toys
115,Gadget O,Toys
116,Gadget P,Appliances
117,Gadget Q,Books
118,Gadget R,Electronics
119,Gadget S,Appliances
120,Gadget T,Books
121,Gadget U,Electronics
122,Gadget V,Appliances
123,Gadget W,Books
124,Gadget X,Appliances
125,Gadget Y,Electronics
126,Gadget Z,Appliances
127,Gadget A,Books
128,Gadget B,Electronics
129,Gadget C,Toys
130,Gadget D,Toys
131,Gadget E,Toys
132,Gadget F,Toys
133,Gadget G,Appliances
134,Gadget H,Toys
135,Gadget I,Electronics
136,Gadget J,Appliances
137,Gadget K,Books
138,Gadget L,Books
139,Gadget M,Toys
140,Gadget N,Books
141,Gadget O,Appliances
142,Gadget P,Books
143,Gadget Q,Electronics
144,Gadget R,Electronics
145,Gadget S,Books
146,Gadget T,Electronics
147,Gadget U,Electronics
148,Gadget V,Electronics
149,Gadget W,Appliances
150,Gadget X,Books
151,Gadget Y,Appliances
152,Gadget Z,Toys
153,Gadget A,Toys
154,Gadget B,Books
155,Gadget C,Appliances
156,Gadget D,Toys
157,Gadget E,Toys
158,Gadget F,Toys
159,Gadget G,Appliances
160,Gadget H,Electronics
161,Gadget I,Toys
162,Gadget J,Appliances
163,Gadget K,Electronics
164,Gadget L,Appliances
165,Gadget M,Books
166,Gadget N,Appliances
167,Gadget O,Appliances
168,Gadget P,Electronics
169,Gadget Q,Electronics
170,Gadget R,Toys
171,Gadget S,Electronics
172,Gadget T,Toys
173,Gadget U,Electronics
174,Gadget V,Electronics
175,Gadget W,Toys
176,Gadget X,Books
177,Gadget Y,Appliances
178,Gadget Z,Electronics
179,Gadget A,Books
180,Gadget B,Electronics
181,Gadget C,Toys
182,Gadget D,Toys
183,Gadget E,Books
184,Gadget F,Books
185,Gadget G,Electronics
186,Gadget H,Appliances
187,Gadget I,Books
188,Gadget J,Toys
189,Gadget K,Electronics
190,Gadget L,Books
191,Gadget M,Electronics
192,Gadget N,Electronics
193,Gadget O,Toys
194,Gadget P,Toys
195,Gadget Q,Electronics
196,Gadget R,Appliances
197,Gadget S,Appliances
198,Gadget T,Electronics
199,Gadget U,Toys
200,Gadget V,Books
201,Gadget W,Electronics
202,Gadget X,Toys
203,Gadget Y,Toys
204,Gadget Z,Appliances
205,Gadget A,Toys
206,Gadget B,Appliances
207,Gadget C,Electronics
208,Gadget D,Books
209,Gadget E,Books
210,Gadget F,Books
211,Gadget G,Toys
212,Gadget H,Books
213,Gadget I,Electronics
214,Gadget J,Electronics
215,Gadget K,Appliances
216,Gadget L,Toys
217,Gadget M,Appliances
218,Gadget N,Books
219,Gadget O,Appliances
220,Gadget P,Books
